# referrers
name,family_limit,phone_number
Sarah Chen,10,212-555-0101
Marcus Johnson,8,310-555-0102
Aisha Patel,12,415-555-0103
David Okonkwo,6,718-555-0104
Father Miguel Santos,3,646-555-0105
Grace Lindqvist,10,917-555-0301
Pastor James Adeyemi,12,646-555-0302
Rosa Delgado,8,212-555-0303

# families
referrer_name,family_name,family_wish,contact_name,bio,address,phone_number,fully_approved
Sarah Chen,The Williams Family,A fleece throw blanket set,Emily Williams,First-time family,842 Elm Street Apt 3,212-555-0201,
Sarah Chen,The Rodriguez Family,A big warm blanket,Luis Rodriguez,Loving grandparents with 4 grandkids,1650 Pine Ave,212-555-0202,
Sarah Chen,The Martinez Family,A basic toaster,Rosa Martinez,Growing family of five,521 Oak Street,212-555-0209,yes
Sarah Chen,The Patel Family,A blender,Priya Patel,Young family adjusting to city life,334 River Road,212-555-0210,
Marcus Johnson,The Thompson Family,A black canvas backpack,Tasha Thompson,Single mom of three,729 Birch Lane,310-555-0203,yes
Marcus Johnson,The Kim Family,A navy winter jacket,Hyun Kim,Immigrant family,440 Maple Drive,310-555-0204,
Marcus Johnson,The Washington Family,A step-on garbage can,Robert Washington,Grandparents raising two grandchildren,890 Lakeview Drive,310-555-0211,yes
Marcus Johnson,The Brown Family,Pet supplies for their cat,DeShawn Brown,Dad and his kids and their cat Whiskers,617 Highland Avenue,310-555-0212,
Aisha Patel,The Garcia Family,Warm socks and underwear set,Carlos Garcia,Dad works two jobs to keep the lights on,118 Walnut Court,415-555-0205,yes
Aisha Patel,The Nguyen Family,A set of young adult fiction books,Tran Nguyen,Refugee family who arrived last year,673 Cedar Place,415-555-0206,
Aisha Patel,The Torres Family,A coffee maker,Elena Torres,Mom working nights to make ends meet,248 Sunset Blvd,415-555-0213,
Aisha Patel,The Singh Family,A standing fan,Raj Singh,Large family in a small apartment,705 Valley View,415-555-0214,
David Okonkwo,The Okafor Family,A basic blender,Chidinma Okafor,Young family stretched thin on a single income,901 Ash Boulevard,718-555-0207,
David Okonkwo,The Lee Family,A twin bed-in-a-bag set,Jane Lee,Homeless shelter family with two kids,250 Spruce Street,718-555-0208,yes
David Okonkwo,The Jackson Family,A bed-in-a-bag set,Nicole Jackson,Single mom trying to give her kids a fresh start,330 Park Avenue,718-555-0215,
David Okonkwo,The Wilson Family,Smoke detectors,Evelyn Wilson,Retired grandparents caring for grandkids,412 Maple Court,718-555-0216,
David Okonkwo,The Harris Family,Pots and pans set,Andre Harris,Young family building their home,568 Cherry Lane,718-555-0217,
David Okonkwo,The Clark Family,A black bathrobe size M,Angela Clark,Mom of two on a tight budget,193 Ivy Lane,718-555-0218,
Father Miguel Santos,The Rivera Family,Warm socks and underwear set,Carlos Rivera,Newly arrived family still learning English,447 East 141st Street,718-555-0219,
Father Miguel Santos,The Dubois Family,Backpack and notebooks,Emmanuel Dubois,Haitian family navigating a new country,519 Morris Avenue,718-555-0220,
Father Miguel Santos,The Nkosi Family,A fleece blanket,Nomsa Nkosi,South African family adjusting to city life,603 Sedgwick Avenue,718-555-0221,yes
Sarah Chen,The Kowalski Family,A quilt for the sofa,Jan Kowalski,Grandparents raising three grandchildren,218 Willow Street,212-555-0304,
Sarah Chen,The Bennett Family,A set of towels,Dana Bennett,Single dad of two working nights,96 Prospect Place,212-555-0305,
Sarah Chen,The Farah Family,A dinnerware set for four,Samira Farah,Family of six in a small apartment,37 Bayview Court,212-555-0306,
Marcus Johnson,The Whitfield Family,A weighted blanket,Gloria Whitfield,Widow caring for her mother,1405 Rosewood Drive,310-555-0307,
Marcus Johnson,The Osei Family,A small rug for the living room,Kwame Osei,Newly married young family,2330 Palm Street,310-555-0308,yes
Aisha Patel,The Delacruz Family,A set of matching bed sheets,Marco Delacruz,Three kids on one income,58 Hillcrest Avenue,415-555-0309,
Aisha Patel,The Haddad Family,A kitchen utensil set,Leila Haddad,Immigrant family rebuilding after a long move,912 Bayshore Road,415-555-0310,
Aisha Patel,The Holm Family,A nonstick pan set,Elsa Holm,Single mom working at a diner,2674 Foothill Boulevard,415-555-0311,
Aisha Patel,The Bello Family,A desk lamp,Tanya Bello,Teen mom with two young children,4480 Mission Street,415-555-0312,yes
Grace Lindqvist,The Andersen Family,A twin comforter set,Mette Andersen,Refugee family with four children,128 Grand Avenue,917-555-0313,yes
Grace Lindqvist,The Petrov Family,A bedside lamp,Olga Petrov,Grandparents and two grandkids,77 Sunnyside Road,917-555-0314,
Grace Lindqvist,The O'Sullivan Family,A set of bath towels and washcloths,Sean O'Sullivan,Dad just got back from rehab with two kids,514 Dyckman Street,917-555-0315,
Grace Lindqvist,The Yamada Family,A set of coffee mugs,Hiroshi Yamada,Family saving up for a new car,3305 Jerome Avenue,917-555-0316,
Grace Lindqvist,The Ferreira Family,A diaper caddy,Naira Ferreira,Single mom of three with a newborn,660 Fort George Highway,917-555-0317,yes
Grace Lindqvist,The Novak Family,A heated throw blanket,Marta Novak,Retired and caring for her husband,1950 W 167th Place,917-555-0318,yes
Pastor James Adeyemi,The Boateng Family,A set of school binders and folders,Akosua Boateng,Two kids and a mom who works in healthcare,210 Concourse Village,646-555-0319,
Pastor James Adeyemi,The Reyes Family,A twin duvet set,Isabel Reyes,Family recovering from a house flood,88 Grand Concourse,646-555-0320,yes
Pastor James Adeyemi,The Fontaine Family,A basic tool set,Jerome Fontaine,Grandfather raising his grandson,455 Saint Nicholas Avenue,646-555-0321,
Pastor James Adeyemi,The Mbeki Family,A set of pillows and pillowcases,Zanele Mbeki,Recently arrived from Johannesburg,730 Amsterdam Avenue,646-555-0322,
Pastor James Adeyemi,The Castillo Family,A small rice cooker,Rafael Castillo,Dad just laid off and mom studying nursing,1120 Fort Washington Avenue,646-555-0323,
Pastor James Adeyemi,The Vance Family,A set of lunchboxes and water bottles,Denise Vance,Single mom whose youngest just started school,666 Fifth Avenue,646-555-0324,
Pastor James Adeyemi,The Diallo Family,A laundry hamper set,Mariama Diallo,Family of five with two jobs and one car,320 West 130th Street,646-555-0325,
Rosa Delgado,The Kaur Family,A set of crib sheets and a baby blanket,Harleen Kaur,Young family expecting their third child,415 West 125th Street,212-555-0326,
Rosa Delgado,The Marino Family,A set of baking sheets and pans,Frank Marino,Uncle raising his two nieces,2290 Frederick Douglas Boulevard,212-555-0327,yes
Rosa Delgado,The Toussaint Family,A set of warm socks for the whole family,Nadia Toussaint,Haitian family whose dad just left the hospital,540 Convent Avenue,212-555-0328,
Rosa Delgado,The Eze Family,A twin mattress topper,Chika Eze,Family of four in a transitional housing unit,1705 Park West,212-555-0329,
Rosa Delgado,The Brandt Family,A reading light and a pair of slippers,Ingrid Brandt,Grandmother raising her granddaughter,3310 W 145th Street,212-555-0330,

# people
family_name,given_name,age,wish,size,color,fun_wish,role,note
The Kaur Family,Jaspreet,34,A black zip-up hoodie,L,Black,,father,
The Kaur Family,Jassie,11,A purple winter coat,12,Purple,A loom band jewelry kit,daughter,
The Kaur Family,Simran,7,A pink snowsuit,5,Pink,A doll and a stroller set,daughter,
The Marino Family,Frank,59,A pair of non-slip slippers,10,,,uncle,
The Marino Family,Angelica,15,A black winter jacket,14,Black,A pair of over-ear headphones,niece,
The Marino Family,Bianca,8,A pink winter coat,3,Pink,A 500-piece puzzle,niece,
The Toussaint Family,Nadia,37,A warm black coat,M,Black,,mother,
The Toussaint Family,Baptiste,40,A reading light,,,,father,Recovering from surgery
The Toussaint Family,Prisca,12,A purple coat and scarf,12,Purple,A domino set and a journal,daughter,
The Toussaint Family,Wilsner,8,A blue winter jacket,5,Blue,A LEGO train set,son,
The Toussaint Family,Chantal,4,Red rain boots,2,Red,A dress-up costume set,daughter,
The Eze Family,Chika,32,A set of gray sweats,M,Gray,,mother,
The Eze Family,Obinna,35,A dark blue work jacket,L,Blue,,father,
The Eze Family,Adaora,10,A pink sweater,3,Pink,A beading kit,daughter,
The Eze Family,Chidera,6,Red sneakers,1,Red,A foam building blocks set,son,
The Brandt Family,Ingrid,68,A warm knitted shawl,,,,grandmother,
The Brandt Family,Clara,12,A navy winter coat,12,Navy,A cross-stitch kit,granddaughter,
The Brandt Family,Bjorn,71,A black knit cardigan,L,Black,,grandfather,

# users
email,password,role,referrer_name_or_id,family_name_or_id,display_name
sarah.chen@example.com,Password123!,referrer,Sarah Chen,,SARAH THE TESTER
marcus.johnson@example.com,Password123!,referrer,Marcus Johnson,,
aisha.patel@example.com,Password123!,referrer,Aisha Patel,,Aisha
david.okonkwo@example.com,Password123!,referrer,David Okonkwo,,Dave
emily.williams@example.com,Password123!,family,,The Williams Family,
luis.rodriguez@example.com,Password123!,family,,The Rodriguez Family,
tasha.thompson@example.com,Password123!,family,,The Thompson Family,
hyun.kim@example.com,Password123!,family,,The Kim Family,
carlos.garcia@example.com,Password123!,family,,The Garcia Family,
tran.nguyen@example.com,Password123!,family,,The Nguyen Family,
chidinma.okafor@example.com,Password123!,family,,The Okafor Family,
jane.lee@example.com,Password123!,family,,The Lee Family,
rosa.martinez@example.com,Password123!,family,,The Martinez Family,
priya.patel@example.com,Password123!,family,,The Patel Family,
robert.washington@example.com,Password123!,family,,The Washington Family,
deshawn.brown@example.com,Password123!,family,,The Brown Family,
elena.torres@example.com,Password123!,family,,The Torres Family,
raj.singh@example.com,Password123!,family,,The Singh Family,
nicole.jackson@example.com,Password123!,family,,The Jackson Family,
evelyn.wilson@example.com,Password123!,family,,The Wilson Family,
andre.harris@example.com,Password123!,family,,The Harris Family,
angela.clark@example.com,Password123!,family,,The Clark Family,
father.santos@example.com,Password123!,referrer,Father Miguel Santos,,Padre Santos
purchaser.e2e@example.com,Password123!,purchaser,,,Sam Peters
mike.torres@example.com,Password123!,delivery,,,Mike Torres
olivia.reynolds@example.com,Password123!,donor,,,Olivia Reynolds
jenn@kindnessismagic.love,testing123,admin,,,Jenn
