# referrers
name,family_limit,phone_number
Sarah Chen,10,212-555-0101
Marcus Johnson,8,310-555-0102
Aisha Patel,12,415-555-0103
David Okonkwo,6,718-555-0104
Father Miguel Santos,3,646-555-0105

# families
referrer_name,family_name,family_wish,contact_name,bio,address,phone_number
Sarah Chen,The Williams Family,A fleece throw blanket set,Emily Williams,First-time family,842 Elm Street Apt 3,212-555-0201
Sarah Chen,The Rodriguez Family,A big warm blanket,Luis Rodriguez,Loving grandparents with 4 grandkids,1650 Pine Ave,212-555-0202
Sarah Chen,The Martinez Family,A basic toaster,Rosa Martinez,Growing family of five,521 Oak Street,212-555-0209
Sarah Chen,The Patel Family,A blender,Priya Patel,Young family adjusting to city life,334 River Road,212-555-0210
Marcus Johnson,The Thompson Family,A black canvas backpack,Tasha Thompson,Single mom of three,729 Birch Lane,310-555-0203
Marcus Johnson,The Kim Family,A navy winter jacket,Hyun Kim,Immigrant family,440 Maple Drive,310-555-0204
Marcus Johnson,The Washington Family,A step-on garbage can,Robert Washington,Grandparents raising two grandchildren,890 Lakeview Drive,310-555-0211
Marcus Johnson,The Brown Family,Pet supplies for their cat,DeShawn Brown,Dad and his kids and their cat Whiskers,617 Highland Avenue,310-555-0212
Aisha Patel,The Garcia Family,Warm socks and underwear set,Carlos Garcia,Dad works two jobs to keep the lights on,118 Walnut Court,415-555-0205
Aisha Patel,The Nguyen Family,A set of young adult fiction books,Tran Nguyen,Refugee family who arrived last year,673 Cedar Place,415-555-0206
Aisha Patel,The Torres Family,A coffee maker,Elena Torres,Mom working nights to make ends meet,248 Sunset Blvd,415-555-0213
Aisha Patel,The Singh Family,A standing fan,Raj Singh,Large family in a small apartment,705 Valley View,415-555-0214
David Okonkwo,The Okafor Family,A basic blender,Chidinma Okafor,Young family stretched thin on a single income,901 Ash Boulevard,718-555-0207
David Okonkwo,The Lee Family,A twin bed-in-a-bag set,Jane Lee,Homeless shelter family with two kids,250 Spruce Street,718-555-0208
David Okonkwo,The Jackson Family,A bed-in-a-bag set,Nicole Jackson,Single mom trying to give her kids a fresh start,330 Park Avenue,718-555-0215
David Okonkwo,The Wilson Family,Smoke detectors,Evelyn Wilson,Retired grandparents caring for grandkids,412 Maple Court,718-555-0216
David Okonkwo,The Harris Family,Pots and pans set,Andre Harris,Young family building their home,568 Cherry Lane,718-555-0217
David Okonkwo,The Clark Family,A black bathrobe size M,Angela Clark,Mom of two on a tight budget,193 Ivy Lane,718-555-0218
Father Miguel Santos,The Rivera Family,Warm socks and underwear set,Carlos Rivera,Newly arrived family still learning English,447 East 141st Street,718-555-0219
Father Miguel Santos,The Dubois Family,Backpack and notebooks,Emmanuel Dubois,Haitian family navigating a new country,519 Morris Avenue,718-555-0220
Father Miguel Santos,The Nkosi Family,A fleece blanket,Nomsa Nkosi,South African family adjusting to city life,603 Sedgwick Avenue,718-555-0221

# people
family_name,given_name,age,wish,size,fun_wish,title,note
The Harris Family,Tamika,30,A gray bathrobe,M,,mother,
The Harris Family,Marcus,12,A navy backpack,,Nintendo Switch game,son,
The Harris Family,Zara,8,A yellow winter coat,8,1000-piece puzzle,daughter,
The Harris Family,Lilou,2,Diapers size 4 and dinosaur pajamas,,Toy truck set,,Baby
The Clark Family,Angela,26,A sleeping bag,,,mother,
The Clark Family,Sophia,9,A pink coat,9,Large stuffed unicorn,daughter,
The Clark Family,Liam,5,Black sneakers,1,Catan board game,son,
The Rivera Family,Carlos,39,A home tool kit,,,father,
The Rivera Family,Maria,36,Black pajamas,M,,mother,
The Rivera Family,Diego,10,A gray winter coat,10,Basketball,son,
The Rivera Family,Lucia,6,A pink coat,6,Stuffed animal,daughter,
The Dubois Family,Emmanuel,42,A pair of sweats,L,,father,
The Dubois Family,Marie,38,A hair dryer,,,mother,
The Dubois Family,Jean,12,A navy backpack,,LEGO City set,son,
The Dubois Family,Sophie,7,Black sneakers,2,Fisher-Price tea set,daughter,
The Nkosi Family,Nomsa,35,Gray sweats,M,,mother,
The Nkosi Family,Thabo,11,A green winter jacket,11,Basketball,son,
The Nkosi Family,Amahle,8,A purple coat,8,Board game,daughter,
The Nkosi Family,Naledi,3,Red snow boots,3C,Large stuffed bear,,Baby

# users
email,password,role,referrer_name_or_id,family_name_or_id,display_name
sarah.chen@example.com,Password123!,referrer,Sarah Chen,,SARAH THE TESTER
marcus.johnson@example.com,Password123!,referrer,Marcus Johnson,,
aisha.patel@example.com,Password123!,referrer,Aisha Patel,,Aisha
david.okonkwo@example.com,Password123!,referrer,David Okonkwo,,Dave
emily.williams@example.com,Password123!,family,,The Williams Family,
luis.rodriguez@example.com,Password123!,family,,The Rodriguez Family,
tasha.thompson@example.com,Password123!,family,,The Thompson Family,
hyun.kim@example.com,Password123!,family,,The Kim Family,
carlos.garcia@example.com,Password123!,family,,The Garcia Family,
tran.nguyen@example.com,Password123!,family,,The Nguyen Family,
chidinma.okafor@example.com,Password123!,family,,The Okafor Family,
jane.lee@example.com,Password123!,family,,The Lee Family,
rosa.martinez@example.com,Password123!,family,,The Martinez Family,
priya.patel@example.com,Password123!,family,,The Patel Family,
robert.washington@example.com,Password123!,family,,The Washington Family,
deshawn.brown@example.com,Password123!,family,,The Brown Family,
elena.torres@example.com,Password123!,family,,The Torres Family,
raj.singh@example.com,Password123!,family,,The Singh Family,
nicole.jackson@example.com,Password123!,family,,The Jackson Family,
evelyn.wilson@example.com,Password123!,family,,The Wilson Family,
andre.harris@example.com,Password123!,family,,The Harris Family,
angela.clark@example.com,Password123!,family,,The Clark Family,
father.santos@example.com,Password123!,referrer,Father Miguel Santos,,Padre Santos
purchaser.e2e@example.com,Password123!,purchaser,,,Sam Peters
mike.torres@example.com,Password123!,delivery,,,Mike Torres
olivia.reynolds@example.com,Password123!,donor,,,Olivia Reynolds
jenn@kindnessismagic.love,testing123,admin,,,Jenn
